pv,dv,hard,policy,stand,hit,split,double
4,5,True,SPLIT-HIT-DOUBLE DOWN,-6.2618184499161185,-0.23465559515367176,-0.06381569047624108,-2.089270504836297
4,8,True,SPLIT-HIT-STAND,-6.1170363006401995,-0.4465491709771737,-0.1750177260414871,-18.165393068754593
4,3,True,SPLIT-HIT-STAND,-1.0270919888870196,-0.7323297258157173,-0.3211200815607081,-9.462348366347573
4,7,True,SPLIT-HIT-STAND,-7.370763127618224,-0.5074793784660182,-0.18259226099816156,-14.568120040017382
4,2,True,SPLIT-HIT-DOUBLE DOWN,-7.0762385983779,-0.5803615030742525,-0.2637585073008349,-1.4400644067125672
4,10,True,SPLIT-HIT-STAND,-5.180522973517211,-0.7176112117040444,-0.41624954125326075,-13.105300275709885
4,9,True,SPLIT-HIT-STAND,-10.073333652996611,-0.7575150525781752,-0.16644033078212575,-11.207326849329968
4,11,True,SPLIT-HIT-STAND,-8.464157568768094,-0.9342546866517394,-0.4441624321293414,-15.334693461630662
4,4,True,SPLIT-HIT-STAND,-0.40443588906970385,-0.1701904131198428,-0.02595898601490315,-1.3681848413024893
4,6,True,HIT-SPLIT-DOUBLE DOWN,-6.453844592234107,-0.05565794469275237,-0.06153218041448714,-1.21467113544564
5,7,True,HIT-STAND-DOUBLE DOWN,-3.7027101075025834,-0.6751542327247424,,-11.25280171735735
5,10,True,HIT-STAND-DOUBLE DOWN,-6.296228360621166,-0.8049620629011931,,-10.4448576537929
5,2,True,HIT-STAND-DOUBLE DOWN,-5.052575367213376,-0.533278707808402,,-6.125953209369832
5,8,True,HIT-STAND-DOUBLE DOWN,-2.3677614152624678,-0.5954640501005779,,-16.79301953592118
5,6,True,HIT-STAND-DOUBLE DOWN,-0.6748205644477812,-0.2834523707465274,,-4.005685358527986
5,9,True,HIT-STAND-DOUBLE DOWN,-7.512920860246317,-0.6754904915813659,,-11.95044619679223
5,4,True,HIT-STAND-DOUBLE DOWN,-3.0424052811097932,-0.3938473302194078,,-4.647983786824566
5,11,True,HIT-STAND-DOUBLE DOWN,-8.68896954200827,-1.0098891341770557,,-18.221756515412835
5,3,True,HIT-STAND-DOUBLE DOWN,-4.886370592666541,-0.46553431047925714,,-8.810016149275409
5,5,True,HIT-STAND-DOUBLE DOWN,-2.193891622473339,-0.3639550802937831,,-5.113694955986714
6,3,True,HIT-SPLIT-STAND,-3.9802541011860004,-0.46793302852239727,-0.4937050231178023,-7.165117900541485
6,10,True,SPLIT-HIT-STAND,-5.497486676591121,-0.9285032127641436,-0.47915651157630507,-10.144251364444187
6,9,True,SPLIT-HIT-STAND,-5.514543841566444,-0.8493519640593099,-0.2960253881172684,-10.180870301264523
6,6,True,SPLIT-HIT-STAND,-2.644466952232328,-0.2982603200126055,-0.13309465597736025,-5.398837177645254
6,7,True,SPLIT-HIT-STAND,-4.484015005974981,-0.6967196666127023,-0.21421358118486172,-7.61798317171218
6,5,True,SPLIT-HIT-STAND,-1.7261165172390593,-0.33599832433640675,-0.1296688613626966,-3.6618357523182503
6,8,True,SPLIT-HIT-STAND,-4.799551826603987,-0.8169433484174212,-0.3785785457680809,-14.738597796797595
6,2,True,SPLIT-HIT-STAND,-0.8104382158826092,-0.6239380715682665,-0.31198384727930223,-5.260005386206947
6,11,True,SPLIT-HIT-STAND,-9.072656180708837,-1.1621591235046782,-0.6570411304113397,-16.810146907916725
6,4,True,SPLIT-HIT-DOUBLE DOWN,-2.2777357632150235,-0.43482944815789953,-0.3218999657649971,-1.2337608141877079
7,6,True,HIT-STAND-DOUBLE DOWN,-1.3734171886589415,0.04560502499343686,,-1.7490187821690197
7,8,True,HIT-STAND-DOUBLE DOWN,-6.193360497116602,-0.8085200699815404,,-9.298314067493887
7,5,True,HIT-STAND-DOUBLE DOWN,-2.269114843679719,-0.07352940895716434,,-4.235789012419432
7,10,True,HIT-STAND-DOUBLE DOWN,-6.1062201697576395,-1.1172515968331693,,-11.784859773545605
7,3,True,HIT-DOUBLE DOWN-STAND,-1.6583995303609123,-0.36504784772744475,,-0.5360863984017736
7,11,True,HIT-STAND-DOUBLE DOWN,-6.958962493726178,-1.3256100919246372,,-12.271105021047603
7,4,True,HIT-DOUBLE DOWN-STAND,-3.173827335764754,-0.41055438035368325,,-0.6843851012861358
7,2,True,HIT-STAND-DOUBLE DOWN,-1.0823363088218967,-0.5033258996398224,,-5.344742753449332
7,7,True,HIT-STAND-DOUBLE DOWN,-4.157458858346058,-0.4335643098478177,,-8.921098488884482
7,9,True,HIT-STAND-DOUBLE DOWN,-6.274672413575296,-1.071575990419042,,-13.33012840030459
8,9,True,HIT-SPLIT-STAND,-5.065434008032868,-0.624235622171694,-0.6490177148795242,-7.482970203773606
8,8,True,HIT-SPLIT-STAND,-5.081418362665607,-0.19810223097132387,-0.3046682477703975,-5.6009114782558616
8,3,True,HIT-DOUBLE DOWN-SPLIT,-1.267476412147649,-0.15959374965777204,-0.30804886734657067,-0.2933083151216071
8,6,True,HIT-SPLIT-STAND,-1.6543568333361194,0.38484907011683633,-0.14182978703097152,-1.9832056185478968
8,11,True,SPLIT-HIT-STAND,-8.448527451234046,-1.1934496980578684,-0.7558416401890498,-13.850942699495848
8,2,True,HIT-SPLIT-DOUBLE DOWN,-3.2946648339995757,0.14047025583120581,-0.2678539144429438,-0.9079401566846281
8,5,True,HIT-DOUBLE DOWN-SPLIT,-0.6896193326443748,0.2640175489463165,-0.3084069843498055,-0.00332176816946117
8,10,True,SPLIT-HIT-STAND,-5.727326038080168,-0.9031863221789991,-0.6580857559123314,-11.170058424924637
8,7,True,HIT-DOUBLE DOWN-SPLIT,-3.2339821368514747,0.4891803162045125,-0.1183820111155069,0.24347929885405156
8,4,True,DOUBLE DOWN-HIT-SPLIT,-0.12949397676323843,-0.06400691846358715,-0.06765988968147962,1.2091376864041452
9,10,True,HIT-STAND-DOUBLE DOWN,-5.71904801115543,-0.5587841330198097,,-6.4643954717855285
9,2,True,HIT-DOUBLE DOWN-STAND,-0.35589428757644764,0.4381571247285919,,0.04141378359581552
9,7,True,HIT-DOUBLE DOWN-STAND,-3.0194364911391496,0.7786117263945973,,0.7378338542467442
9,3,True,HIT-DOUBLE DOWN-STAND,-0.9538332400013597,0.38053842503390595,,-0.377922820507897
9,9,True,HIT-STAND-DOUBLE DOWN,-3.5968029126702032,0.023859357232800485,,-4.061283841898773
9,6,True,DOUBLE DOWN-HIT-STAND,0.5739121302142065,0.6807003388785552,,4.26990652841243
9,11,True,HIT-STAND-DOUBLE DOWN,-7.7907646569867,-0.9561116544668892,,-10.543029048630501
9,4,True,DOUBLE DOWN-HIT-STAND,-2.046130379555289,0.373846291595883,,1.7874521210086036
9,8,True,DOUBLE DOWN-HIT-STAND,-3.7051294950615468,0.7075482340774482,,2.455476589267487
9,5,True,DOUBLE DOWN-HIT-STAND,-1.8201671287905996,0.5380072968382857,,5.357440913053832
10,11,True,HIT-SPLIT-DOUBLE DOWN,-8.449528481211122,-0.40884945343036333,-0.992606676517748,-7.619410931872609
10,6,True,DOUBLE DOWN-HIT-STAND,0.32680180064731024,1.2969242419065774,-0.16200154451478235,8.13678728526718
10,10,True,HIT-DOUBLE DOWN-SPLIT,-5.455410281907734,0.22448846289857274,-0.8733972802724848,-0.08318379152536334
10,8,True,DOUBLE DOWN-HIT-SPLIT,-3.9948942350626595,1.02469606736736,-0.4134666089275714,3.2245201492927444
10,4,True,DOUBLE DOWN-HIT-STAND,0.35296351313631286,0.8917925021300186,-0.6546932280835563,5.619033221343934
10,2,True,DOUBLE DOWN-HIT-SPLIT,-1.1792429915494087,1.193833687963398,-0.4382971458426843,4.518033199984431
10,9,True,DOUBLE DOWN-HIT-SPLIT,-3.6461770060113756,0.8900596067422114,-0.7287051403548963,2.4987409304354236
10,5,True,DOUBLE DOWN-HIT-SPLIT,-0.31594699341852917,1.2446461793614014,-0.09540389200886715,6.324764447277294
10,7,True,DOUBLE DOWN-HIT-SPLIT,-3.3128677863093823,1.1914755856310766,-0.650806163831665,4.409600610457996
10,3,True,DOUBLE DOWN-HIT-SPLIT,-2.183481478140798,0.9321496435867966,-0.19526152054232307,5.895037835782092
11,9,True,DOUBLE DOWN-HIT-STAND,-4.584024833446143,0.5939481707152972,,3.4852834607953156
11,2,True,DOUBLE DOWN-HIT-STAND,-0.7390358518307382,1.200339211077575,,5.568070264411247
11,3,True,DOUBLE DOWN-HIT-STAND,-0.5735129547381863,1.1416819200615826,,4.544234114469622
11,7,True,DOUBLE DOWN-HIT-STAND,-4.432343193935477,1.3773238120616875,,5.482930808251443
11,4,True,DOUBLE DOWN-STAND-HIT,1.2312920255134672,1.2242069862312182,,7.10777143419826
11,10,True,DOUBLE DOWN-HIT-STAND,-4.864087488821878,0.5266621792054657,,1.786756956709476
11,5,True,DOUBLE DOWN-HIT-STAND,-0.0220022232779145,1.3700228000988501,,9.040292297885953
11,11,True,HIT-DOUBLE DOWN-STAND,-7.631838178123709,-0.006372566433341157,,-4.342934029541353
11,8,True,DOUBLE DOWN-HIT-STAND,-4.344638329568688,0.9469264914363688,,7.208416418635094
11,6,True,DOUBLE DOWN-HIT-STAND,1.0248829304101588,1.35106131904703,,8.30246915041069
12,8,True,SPLIT-HIT-STAND,-6.570847130265678,-2.8531646537741926,-0.6904912976446985,-15.57015452156154
12,9,True,SPLIT-HIT-STAND,-5.651996774054145,-3.112446409301468,-0.8353622815076,-17.667778755502372
12,10,True,SPLIT-HIT-STAND,-6.5947682614954495,-3.3401219277773424,-1.018440190686212,-18.28563369012369
12,5,True,SPLIT-STAND-HIT,-1.8815139445702525,-2.4825146672462837,-0.4275873219207168,-10.988983285667485
12,5,False,SPLIT-DOUBLE DOWN-HIT,1.2110160980699542,1.2634686555882388,2.37162904710321,1.7240791484307538
12,3,True,SPLIT-STAND-HIT,-3.27505538063412,-3.423224820539534,-0.6857096266458926,-10.335929495544365
12,11,True,SPLIT-HIT-STAND,-8.37251221083858,-3.577452468446881,-1.184841958802221,-19.707892769689444
12,6,True,SPLIT-HIT-STAND,-2.6216109151617495,-2.3124791994490126,-0.30430887328607764,-13.199633123134591
12,2,True,SPLIT-HIT-STAND,-4.463790689625838,-2.6891452167132717,-0.6403945234176283,-12.325796293268628
12,8,False,SPLIT-HIT-STAND,-2.6683036963382487,1.07663364188506,2.024552874778827,-9.344848825724451
12,4,True,SPLIT-HIT-STAND,-2.9484850645821754,-2.7112853720707144,-0.4303057811838699,-10.570715777266587
12,7,True,SPLIT-HIT-STAND,-5.622772095421757,-2.737153235757286,-0.6331431036645507,-13.172230793662454
12,6,False,SPLIT-HIT-DOUBLE DOWN,-1.0494700942847834,1.3357976608110649,2.2133468477764398,1.2564698067339213
12,10,False,SPLIT-HIT-STAND,-5.878038986414305,0.07527564326215452,1.3773748637994423,-12.604629921202159
12,2,False,SPLIT-HIT-STAND,-5.413868676317567,0.9410368959161384,1.8496873181125273,-7.46746454874463
12,11,False,SPLIT-HIT-STAND,-2.1008624779554883,0.2547463578193636,0.9991144250226635,-10.710472622479005
12,4,False,SPLIT-DOUBLE DOWN-HIT,0.02342918214801426,0.5706615107435067,1.8170209559684263,1.3634258561412809
12,3,False,SPLIT-HIT-STAND,-5.219220563721611,0.6033551473250058,2.0440267239475682,-6.897269507905931
12,9,False,SPLIT-HIT-DOUBLE DOWN,-3.930666568547305,0.8027425888558427,1.7625732347965957,-1.0784841604954805
12,7,False,SPLIT-HIT-STAND,-3.151897234628224,0.9304876780604623,2.3810764873976584,-6.970950662929494
13,10,True,HIT-STAND-DOUBLE DOWN,-6.643060216429504,-3.8527931746828608,,-22.4300783568534
13,3,True,STAND-HIT-DOUBLE DOWN,-3.245413689266308,-3.3979609987617114,,-19.45764418612908
13,10,False,HIT-DOUBLE DOWN-STAND,-6.922076518666815,-0.03167816663690512,,-6.413449742839763
13,6,True,STAND-HIT-DOUBLE DOWN,-1.7852454684277694,-3.1577628958941597,,-15.501843355218504
13,4,True,HIT-STAND-DOUBLE DOWN,-3.7182501892309765,-3.354652005478063,,-16.79799017561463
13,6,False,DOUBLE DOWN-HIT-STAND,-0.7860258827331298,0.8223493254927255,,4.52562879811364
13,2,True,HIT-STAND-DOUBLE DOWN,-4.814982710962258,-3.5261262393346517,,-16.360837409020768
13,7,True,HIT-STAND-DOUBLE DOWN,-5.067187685374483,-2.8816905935130293,,-17.08115280603537
13,8,True,HIT-STAND-DOUBLE DOWN,-5.563378187357657,-3.5586579363064113,,-17.740095576359884
13,5,True,STAND-HIT-DOUBLE DOWN,-2.816283875643503,-3.589662610964474,,-16.102407492934326
13,11,False,HIT-DOUBLE DOWN-STAND,-8.329680982994924,-0.3280879390967029,,-6.360655572215145
13,11,True,HIT-STAND-DOUBLE DOWN,-8.532623656836703,-4.408404629943895,,-23.598882174156945
13,9,True,HIT-STAND-DOUBLE DOWN,-5.893329740520095,-3.6231321964362717,,-17.328457472622905
13,8,False,HIT-DOUBLE DOWN-STAND,-3.5958215180656157,0.4778971604484439,,-2.5334043140660047
13,7,False,HIT-DOUBLE DOWN-STAND,-5.259517396403963,0.6272020851209262,,-4.282585966919172
13,4,False,HIT-DOUBLE DOWN-STAND,-2.2169069850916436,0.5175556837548525,,-1.2947115482524065
13,5,False,HIT-STAND-DOUBLE DOWN,0.27641547434041197,0.6095703802907856,,-0.5117586519265047
13,2,False,DOUBLE DOWN-HIT-STAND,-3.2504221007202685,0.3952610009489672,,2.7444346040503365
13,3,False,HIT-DOUBLE DOWN-STAND,-2.943867156974866,0.20762191682066816,,-0.016327324528275067
13,9,False,HIT-DOUBLE DOWN-STAND,-7.447598002061021,0.38111862607737634,,-4.58502521904352
14,2,True,SPLIT-HIT-STAND,-4.299391135272139,-3.987703840792113,-0.5638704396491543,-20.259322943120008
14,7,False,HIT-SPLIT-STAND,-4.194636074169505,0.1872296954884606,0.0,-4.3301564079725985
14,7,True,SPLIT-HIT-STAND,-5.685034186672857,-4.145522775917586,-0.32547765445744,-14.289386268080493
14,10,True,SPLIT-HIT-STAND,-6.789772905695139,-4.73911350294841,-1.0647969848114993,-22.408941139338076
14,9,True,SPLIT-HIT-STAND,-7.156184239977384,-4.5531872715126855,-0.9112713955845556,-21.383867355922025
14,11,True,SPLIT-HIT-STAND,-9.289156890954485,-5.096018489379403,-1.201469009552442,-24.847533211537915
14,5,True,SPLIT-STAND-HIT,-1.8667096884501018,-3.8482223703772696,-0.01551199558404158,-21.426036650953755
14,3,True,SPLIT-STAND-HIT,-3.6700436414233697,-4.10509081973389,-0.40776314013071496,-15.888976285217893
14,10,False,SPLIT-HIT-DOUBLE DOWN,-5.383192078573116,-0.11335921864735013,0.0,-1.42550862786179
14,6,True,SPLIT-STAND-HIT,-2.3683883567837225,-3.760981993589669,-0.06571864681368172,-20.162480674316736
14,4,True,SPLIT-STAND-HIT,-2.882326291838508,-4.179348446214482,-0.25778775272875093,-23.431276233540103
14,8,True,SPLIT-HIT-STAND,-7.250174980987202,-4.242913679338517,-0.7806245082872354,-23.765400328728376
14,8,False,HIT-DOUBLE DOWN-SPLIT,-1.5230766490145125,0.7451869192820483,0.0,0.16669759652709948
