pv,dv,hard,policy,stand,hit,split,double
14,2,False,HIT-SPLIT-DOUBLE DOWN,-1.6869650761506514,0.2202797368247562,0.0,-0.26207110502717457
14,11,False,SPLIT-HIT-STAND,-5.606739389311954,-0.5472087304563388,0.0,-8.90858579087216
14,6,False,HIT-SPLIT-DOUBLE DOWN,-0.9027211300525053,0.7005643905143158,0.0,-0.08499863739478719
14,5,False,HIT-SPLIT-DOUBLE DOWN,-1.369523009253934,0.7888066793643551,0.0,-1.201439351030443
14,3,False,HIT-SPLIT-DOUBLE DOWN,-4.671128942317359,0.14452299466193722,0.0,-3.1459819453656213
14,4,False,HIT-DOUBLE DOWN-SPLIT,-4.97820881370892,0.6472802996284881,0.0,0.5386124214028507
14,9,False,HIT-SPLIT-STAND,-2.8156300902007847,0.2802826416584321,0.0,-7.121280901750999
15,6,False,HIT-STAND-DOUBLE DOWN,0.7019671639137692,0.8091087264236857,,0.475334859410125
15,6,True,STAND-HIT-DOUBLE DOWN,-2.032575744470784,-4.52379021000371,,-23.815788000351684
15,10,False,HIT-DOUBLE DOWN-STAND,-5.658511075737612,-0.3207418402472573,,-5.0070645958009665
15,8,True,HIT-STAND-DOUBLE DOWN,-5.956435995266383,-4.771310431781366,,-26.27494181460114
15,3,True,STAND-HIT-DOUBLE DOWN,-3.926264465736437,-4.662604773077863,,-25.26513635042902
15,7,True,HIT-STAND-DOUBLE DOWN,-5.558029954824427,-4.579942958081603,,-20.023655153379558
15,10,True,HIT-STAND-DOUBLE DOWN,-6.860413730965048,-5.21802501402369,,-27.113202025506766
15,9,True,HIT-STAND-DOUBLE DOWN,-6.325473663015324,-4.944123231573068,,-26.17549099180418
15,11,True,HIT-STAND-DOUBLE DOWN,-9.057418696459507,-5.636882941931237,,-30.271563587761623
15,2,True,STAND-HIT-DOUBLE DOWN,-3.500152028854393,-4.368219578450149,,-22.05257607745753
15,5,True,STAND-HIT-DOUBLE DOWN,-2.978619920085763,-4.886990559489692,,-23.531495017086204
15,2,False,DOUBLE DOWN-HIT-STAND,-3.736978734301722,0.1353541748815719,,1.7741731454284588
15,4,True,STAND-HIT-DOUBLE DOWN,-3.324121235463888,-5.597730553498332,,-19.919205047422636
15,9,False,HIT-STAND-DOUBLE DOWN,-5.694799528427406,-0.036142787759790664,,-6.925845452960516
15,3,False,HIT-DOUBLE DOWN-STAND,-1.3265356346693649,0.23404576070534958,,-0.1496557641134718
15,7,False,HIT-DOUBLE DOWN-STAND,-6.394617518020489,0.27264963732998043,,-4.917261925247887
15,5,False,DOUBLE DOWN-HIT-STAND,-3.0053023576269458,0.20400453824384573,,4.986888086995665
15,8,False,HIT-DOUBLE DOWN-STAND,-3.73097109009399,0.10266668023820584,,-0.596885683618916
15,11,False,HIT-STAND-DOUBLE DOWN,-9.305439991184185,-0.6600210091735845,,-9.541207635583264
15,4,False,HIT-STAND-DOUBLE DOWN,-4.180728342847312,0.42129917918840737,,-8.613053454079289
16,4,True,SPLIT-STAND-HIT,-3.058945694322133,-5.5834862386384225,0.24086956382967545,-24.542668355054676
16,9,True,SPLIT-HIT-STAND,-7.395271418396877,-5.859012906300561,-0.5507660618854967,-26.986332004146107
16,8,True,SPLIT-HIT-STAND,-6.1440610485076235,-5.4686884881368645,-0.20130426286731906,-26.085514877704107
16,10,True,SPLIT-HIT-STAND,-7.03911905242233,-5.923226662439005,-0.9209757238608284,-28.771409487933095
16,7,True,SPLIT-HIT-STAND,-6.191418828814708,-5.256585287078358,0.37841683434628104,-24.950769796397097
16,11,True,SPLIT-HIT-STAND,-9.631105737908666,-6.277732678595813,-1.150286112313201,-32.63214591348783
16,5,False,DOUBLE DOWN-HIT-SPLIT,-2.3162135324152806,0.742456022762223,0.0,1.211383294097418
16,5,True,SPLIT-STAND-HIT,-2.6266256876904235,-5.315796626767002,0.2678655036851644,-25.84697097254801
16,10,False,SPLIT-HIT-STAND,-5.145684496571739,-0.5800837763561031,0.0,-9.661225591687298
16,3,True,SPLIT-STAND-HIT,-3.2486314582096543,-4.7540462959871705,-0.04669273589605015,-25.586849224151404
16,2,True,SPLIT-STAND-HIT,-3.947931058402231,-6.0895299757316,0.3076568296139376,-29.49277191167982
16,6,True,SPLIT-STAND-HIT,-2.283018692166895,-5.534522248262918,0.2865259499963599,-21.892203845634366
16,2,False,HIT-SPLIT-DOUBLE DOWN,-4.139928556570723,0.05293941746182047,0.0,-1.4718102829291086
16,8,False,SPLIT-HIT-DOUBLE DOWN,-6.447702619368015,-0.19109780863155182,0.0,-0.6202094271997376
16,11,False,SPLIT-HIT-STAND,-6.881086254466542,-0.7112150802140256,0.0,-11.989527421379348
16,6,False,HIT-SPLIT-DOUBLE DOWN,-1.3213930151679079,0.5227709959288138,0.0,-0.2660135263499933
16,3,False,HIT-SPLIT-DOUBLE DOWN,-1.0070635653635125,0.17161685176350272,0.0,-0.09470145397616325
16,7,False,HIT-SPLIT-DOUBLE DOWN,-3.8596313957369803,0.11749385485158223,0.0,-0.10013849275055442
16,9,False,HIT-SPLIT-DOUBLE DOWN,-6.468354882482571,0.009163069940186643,0.0,-5.340087548622764
16,4,False,HIT-SPLIT-DOUBLE DOWN,-2.8019409667373187,0.08411315096166228,0.0,-0.3252529870895272
17,9,True,STAND-HIT-DOUBLE DOWN,-5.712847910950204,-6.3616904366587965,,-31.16315790811134
17,10,False,HIT-STAND-DOUBLE DOWN,-4.972584108983368,-0.637377641428832,,-6.605986077670054
17,10,True,STAND-HIT-DOUBLE DOWN,-6.403607841626977,-6.500234776769088,,-32.997232387641645
17,6,True,STAND-HIT-DOUBLE DOWN,-0.15257592463455386,-5.607549978802314,,-31.980236646838787
17,5,True,STAND-HIT-DOUBLE DOWN,-0.04657501362357527,-5.802581135814988,,-29.210152729359027
17,4,True,STAND-HIT-DOUBLE DOWN,-1.6614368319411787,-6.768011142240598,,-33.67295116787518
17,7,True,STAND-HIT-DOUBLE DOWN,-1.4908558861032508,-6.099982435432316,,-32.282952508670725
17,8,True,STAND-HIT-DOUBLE DOWN,-4.879210837187472,-6.335197706591685,,-30.86185092419381
17,11,True,HIT-STAND-DOUBLE DOWN,-8.40607831263522,-6.625464512356406,,-34.09194771946895
17,2,True,STAND-HIT-DOUBLE DOWN,-2.2486827252546586,-5.558534612904363,,-32.068175631285065
17,3,True,STAND-HIT-DOUBLE DOWN,-1.8723055187857933,-5.9158846052843,,-31.566141682355894
17,6,False,HIT-STAND-DOUBLE DOWN,0.4598513685592599,0.8022843031730627,,0.13205382840495433
17,4,False,HIT-DOUBLE DOWN-STAND,-0.5729440042906326,0.22205468071625697,,-0.1783824800552105
17,5,False,DOUBLE DOWN-HIT-STAND,-0.6014385895900922,0.5744105611005399,,2.5594999929923854
17,2,False,HIT-DOUBLE DOWN-STAND,-1.2632965849807931,0.21336014468920253,,-0.20986531494852229
17,3,False,HIT-DOUBLE DOWN-STAND,-1.3287428657530787,0.39575783559058575,,-0.6269210509728536
17,9,False,HIT-DOUBLE DOWN-STAND,-4.569815628669703,-0.2014385554174575,,-0.6401934696974314
17,8,False,HIT-DOUBLE DOWN-STAND,-2.0896247090767477,-0.31784459868845416,,-0.633489824820347
17,11,False,HIT-DOUBLE DOWN-STAND,-4.181608689357432,-0.927044807887058,,-2.9926825729202515
17,7,False,HIT-DOUBLE DOWN-STAND,-0.19329785047011486,0.25492317296709954,,0.06356227942071019
18,7,True,STAND-SPLIT-HIT,5.596372745182979,-7.10189810768283,0.948972719022757,-37.80133441752355
18,4,True,STAND-SPLIT-HIT,3.068913366739101,-7.31323296597906,0.5111063238459435,-33.4262607946788
18,8,True,STAND-SPLIT-HIT,1.5880201776206815,-6.89216069022947,-0.0819510039176749,-33.67557781296699
18,6,True,STAND-SPLIT-HIT,3.300149840004657,-6.627974319218446,0.8707061074584976,-37.33516701257093
18,3,False,STAND-DOUBLE DOWN-HIT,2.11933782959174,0.16224055003326868,0.0,1.445105899105561
18,3,True,STAND-SPLIT-HIT,1.5015264757339668,-7.127033618312127,0.046150056887863375,-36.426098829398086
18,10,True,SPLIT-STAND-HIT,-3.0152284682578396,-7.366404082976019,-0.6435937514463005,-35.78159154905835
18,10,False,SPLIT-HIT-STAND,-2.1495969925028415,-0.5557435315904627,0.0,-2.8904620325134047
18,11,True,SPLIT-STAND-HIT,-5.187676232017502,-7.0499025740314245,-0.9313756199959133,-34.58402858702262
18,9,True,SPLIT-STAND-HIT,-2.1296776339891124,-7.361741168086771,0.12539220112192093,-36.16058682755456
18,2,True,STAND-SPLIT-HIT,3.137101962738486,-7.14487760177466,0.19130528573398828,-35.53712216636204
18,11,False,SPLIT-HIT-STAND,-2.9426547481412095,-0.9395074781090079,0.0,-10.4875452500753
18,6,False,STAND-HIT-SPLIT,4.410883411093424,0.6002462819772405,0.0,-0.3327202644686698
18,9,False,SPLIT-HIT-STAND,-0.9684695525378544,-0.1638385276470002,0.0,-4.705480845925685
18,5,True,STAND-SPLIT-HIT,3.195027113224953,-6.874587749688571,0.4604566837948577,-32.70256653628423
18,7,False,STAND-HIT-SPLIT,3.850844125686713,0.7265093092701461,0.0,-0.5027536927353572
18,4,False,STAND-DOUBLE DOWN-HIT,1.6538827251667183,0.7535957492990825,0.0,1.5284376918623481
18,5,False,STAND-DOUBLE DOWN-HIT,2.6450750260607045,0.9239303449941434,0.0,2.604492285123467
18,8,False,STAND-HIT-SPLIT,1.3322439927381864,0.3899971854554074,0.0,-1.9043314719545466
18,2,False,DOUBLE DOWN-STAND-HIT,2.402442152648107,0.42899746192904215,0.0,3.665514011179433
19,2,True,STAND-HIT-DOUBLE DOWN,5.482309847200296,-8.155274141701602,,-40.85821078403845
19,10,True,STAND-HIT-DOUBLE DOWN,0.1563030942114486,-7.8923673530397815,,-39.73158253700641
19,9,True,STAND-HIT-DOUBLE DOWN,4.331324847805195,-7.530399299097467,,-39.43733070683994
19,7,True,STAND-HIT-DOUBLE DOWN,8.653086155592446,-7.812998418089975,,-40.58051101019087
19,5,False,STAND-DOUBLE DOWN-HIT,7.698672159373033,0.9551194348537082,,2.7241515303930592
19,5,True,STAND-HIT-DOUBLE DOWN,6.032046292124073,-7.923817786604328,,-41.77625054836974
19,11,True,STAND-HIT-DOUBLE DOWN,-1.7690446071270263,-8.51969461792584,,-39.260206851655965
19,8,False,STAND-DOUBLE DOWN-HIT,9.687759583834655,0.5393098955393089,,1.60455824614235
19,3,True,STAND-HIT-DOUBLE DOWN,5.578529555924405,-7.915819746716008,,-41.05846550210433
19,4,True,STAND-HIT-DOUBLE DOWN,5.455881628540047,-8.083539652787799,,-42.47140941286931
19,11,False,HIT-STAND-DOUBLE DOWN,-2.7528479749846655,-0.5667038403105594,,-10.701459423143744
19,8,True,STAND-HIT-DOUBLE DOWN,9.208108808841851,-7.848643800966072,,-38.21026080312505
19,6,False,STAND-DOUBLE DOWN-HIT,8.594378430954638,1.1409585967618503,,8.153252464745643
19,6,True,STAND-HIT-DOUBLE DOWN,6.908715253279658,-7.438407597097954,,-36.030029902082845
19,3,False,STAND-HIT-DOUBLE DOWN,5.105277509819234,0.8951861096395849,,-1.1292300400115807
19,10,False,HIT-STAND-DOUBLE DOWN,-0.35296158274847045,-0.3028759364621022,,-3.202347469960623
19,7,False,STAND-DOUBLE DOWN-HIT,8.283595681928784,1.25266970815052,,3.4943623932924393
19,9,False,STAND-HIT-DOUBLE DOWN,5.596757349785229,0.2827241606174485,,0.0333145010663326
19,4,False,STAND-HIT-DOUBLE DOWN,5.765600522357004,0.7004991103279236,,-0.48809885568949984
19,2,False,STAND-DOUBLE DOWN-HIT,5.518535936956055,1.3123333167731273,,5.016602498016726
20,4,False,STAND-DOUBLE DOWN-HIT,9.927754844506048,1.2358832379558051,0.0,8.230710819607676
20,4,True,STAND-SPLIT-HIT,9.304827779964603,-8.248629287781549,1.0349998489424894,-44.14834964926019
20,7,True,STAND-SPLIT-HIT,10.847247788329685,-8.958867789231451,1.505472243703108,-43.53233727975471
20,3,True,STAND-SPLIT-HIT,9.249016262386712,-8.941278701324242,1.276289325691852,-45.52171014697149
20,10,True,STAND-SPLIT-HIT,6.311298571441796,-8.993735853070472,0.021690395706184553,-43.54314574397041
20,8,False,STAND-DOUBLE DOWN-HIT,11.220868452886272,0.8710489365931641,0.0,2.4055199696973695
20,11,True,STAND-SPLIT-HIT,1.8167176344738554,-9.051986014795116,-0.14454947395595447,-44.92716780103793
20,8,True,STAND-SPLIT-HIT,10.909521182901242,-8.920248933685196,0.5282814298636265,-45.86468388673473
20,5,True,STAND-SPLIT-HIT,9.600212910076493,-8.866683496340238,1.1048704276000545,-41.49442841946565
20,2,True,STAND-SPLIT-HIT,8.763812814375369,-8.90257205700539,1.2770324192570885,-44.98752288389876
20,10,False,STAND-HIT-SPLIT,6.261089439665412,0.20226319163130485,0.0,-3.464635897767134
20,6,True,STAND-SPLIT-HIT,9.934753157893553,-8.880999206083485,1.2251934625638448,-44.0228496208204
20,5,False,STAND-DOUBLE DOWN-HIT,9.896801244271787,1.1303875100650025,0.0,6.408948799574574
20,9,False,STAND-HIT-DOUBLE DOWN,11.019285097893247,0.5367073834958805,0.0,0.004133848246691496
20,2,False,STAND-DOUBLE DOWN-HIT,10.608666189445435,1.2173395188828464,0.0,9.755829132502852
20,9,True,STAND-SPLIT-HIT,10.978315570812612,-8.707001435532149,0.39496674976690577,-43.494975230015136
20,6,False,STAND-DOUBLE DOWN-HIT,10.036185636943795,1.0572013278628025,0.0,8.407834965863717
20,3,False,STAND-DOUBLE DOWN-HIT,8.465592425035688,0.6780100951594248,0.0,5.857302091808941
20,11,False,STAND-SPLIT-HIT,2.151795772135074,-0.15744140795647518,0.0,-10.170615553635908
20,7,False,STAND-DOUBLE DOWN-HIT,11.554962006980084,1.1295425178093061,0.0,5.338418748002856
21,7,True,STAND-DOUBLE DOWN-HIT,12.753784741631401,0.0,,0.0
21,5,False,STAND-DOUBLE DOWN-HIT,14.846429611269524,0.0,,0.0
21,6,True,STAND-DOUBLE DOWN-HIT,12.422145960106114,0.0,,0.0
21,10,True,STAND-DOUBLE DOWN-HIT,12.337768208277103,0.0,,0.0
21,5,True,STAND-DOUBLE DOWN-HIT,12.667102967383661,0.0,,0.0
21,3,True,STAND-DOUBLE DOWN-HIT,12.080369873442539,0.0,,0.0
21,11,True,STAND-DOUBLE DOWN-HIT,8.882224315177144,0.0,,0.0
21,8,False,STAND-DOUBLE DOWN-HIT,15.239670155620395,0.0,,0.0
21,2,True,STAND-DOUBLE DOWN-HIT,12.407012098748845,0.0,,0.0
21,10,False,STAND-DOUBLE DOWN-HIT,13.941011961425092,0.0,,0.0
21,4,False,STAND-DOUBLE DOWN-HIT,14.692532014316122,0.0,,0.0
21,8,True,STAND-DOUBLE DOWN-HIT,12.871798171180256,0.0,,0.0
21,4,True,STAND-DOUBLE DOWN-HIT,12.835764863970121,0.0,,0.0
21,9,False,STAND-DOUBLE DOWN-HIT,14.948329485946783,0.0,,0.0
21,9,True,STAND-DOUBLE DOWN-HIT,13.381759579670428,0.0,,0.0
21,3,False,STAND-DOUBLE DOWN-HIT,15.395116757546996,0.0,,0.0
21,2,False,STAND-DOUBLE DOWN-HIT,14.843057191577728,0.0,,0.0
21,11,False,STAND-DOUBLE DOWN-HIT,10.513143277546362,0.0,,0.0
21,7,False,STAND-DOUBLE DOWN-HIT,14.83368473254529,0.0,,0.0
21,6,False,STAND-DOUBLE DOWN-HIT,15.648872653963087,0.0,,0.0
